"����";"���";"���";"���";"������ �� �������";"������";"������ �� ������";"�������";"������ �� �������";"�������";"������ �� �������";"���������";"��� ����";"������������ ������";"�������������� ������";"����������������� ������"
"2003/01/01";01;33;22,1;1,2;52,8;0,01;160,18;0,01;34;3;4,8;"KAGSR";"�������� � ������������ �������";;"��������� �� ����
��������� ����� 2 �����.";
"2003/01/04";14;28;30,0;0,1;44,7;0,11;147,4;0,07;139;14;4,8;"SAGSR";"������-�������� ������";;;
"2003/01/05";04;34;11,5;0,8;53,76;0,04;160,87;0,04;40;6;4,5;"KAGSR";"�������� � ������������ �������";;"��������� � ��������� ����� 2-3 �����.";
"2003/01/06";18;27;37,0;1;42,3;0,11;143,1;0,19;60;;5;"SAGSR";"������-�������� ������";;;
"2003/01/12";22;12;11,0;0,6;46,6;0,11;153,6;0,07;66;7;4,5;"SAGSR";"������-�������� ������";;;
"2003/01/14";21;53;43,0;1;44,7;0,11;150,4;0,07;70;;4,9;"SAGSR";"������-�������� ������";;;
"2003/01/15";03;23;49,0;0,2;42,8;0,04;145,1;0,06;49;9;4,9;"SAGSR";"������-�������� ������";;;
"2003/01/15";08;38;14,0;0,2;43,1;0,14;146,9;0,06;40;;4,5;"SAGSR";"������-�������� ������";;;
"2003/01/15";09;02;39,0;0,3;42,5;0,04;143,2;0,06;123;9;5;"SAGSR";"������-�������� ������";;;
"2003/01/16";15;44;34,0;0,8;55,6;0,03;161,19;0,03;159;2;4,2;"KAGSR";"�������� � ������������ �������";;;
"2003/01/19";11;11;44,0;0,4;43,8;0,18;147,4;0,07;42;7;4,8;"SAGSR";"������-�������� ������";;;
"2003/01/19";12;54;15,0;0,8;43,1;0,21;146,8;0,13;53;5;4,4;"SAGSR";"������-�������� ������";;;
"2003/01/20";03;01;06,0;0,4;49,2;0,04;155,9;0,15;68;6;5,9;"SAGSR";"������-�������� ������";;"��������� � ������-��������� ����� 1-2 �����.";
"2003/01/22";19;17;57,6;0,8;51,9;0,28;171,51;0,28;31;38;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/01/25";23;35;26,2;0,2;55,04;0,01;111,54;0,02;20;3;4,6;"BAGSR";"����������� � ����������";;"��������� � �������� ����� 5 ������, ������� - 2 �����.";
"2003/01/26";23;43;09,0;0,8;44,9;0,15;149,5;0,08;41;7;4,5;"SAGSR";"������-�������� ������";;;
"2003/01/27";03;01;24,0;1,6;46,7;0,32;152,5;0,21;90;;4,5;"SAGSR";"������-�������� ������";;;
"2003/01/28";20;55;20,7;0,3;48,41;0,01;101,47;0,02;;;4,1;"BAGSR";"����������� � ����������";;;
